Gemini skills confiscation map
Generated: 2026-05-28 21:18:26+02:00
Format: original_path -> confiscated_file

.gemini/extensions/chthonic-archive-sync/skills/.system/.codex-system-skills.marker -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_.codex-system-skills.marker
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/assets/skill-creator-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_assets_skill-creator-small.svg
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/assets/skill-creator.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_assets_skill-creator.png
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/license.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_license.txt
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/scripts/generate_openai_yaml.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_scripts_generate_openai_yaml.py
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/scripts/init_skill.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_scripts_init_skill.py
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/scripts/quick_validate.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_scripts_quick_validate.py
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_agents_openai.yaml
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/assets/skill-installer-small.svg -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_assets_skill-installer-small.svg
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/assets/skill-installer.png -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_assets_skill-installer.png
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/LICENSE.txt -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_LICENSE.txt
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/scripts/github_utils.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_scripts_github_utils.py
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/scripts/install-skill-from-github.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_scripts_install-skill-from-github.py
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/scripts/list-skills.py -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_scripts_list-skills.py
.gemini/extensions/chthonic-archive-sync/skills/api-manager/agents/openai.yaml -> gemini_skill_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_agents_openai.yaml
