`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
[P-04] Loading base model: mistralai/Mistral-7B-v0.3

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/291 [00:00<00:22, 12.96it/s]C:\Users\eldno\chthonic-archive\.venv\Lib\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   2%|         | 6/291 [00:00<00:12, 22.44it/s]
Loading weights:   5%|         | 15/291 [00:00<00:06, 42.43it/s]
Loading weights:   8%|         | 24/291 [00:00<00:04, 53.76it/s]
Loading weights:  11%|         | 32/291 [00:00<00:04, 61.58it/s]
Loading weights:  14%|        | 41/291 [00:00<00:03, 64.25it/s]
Loading weights:  17%|        | 50/291 [00:00<00:03, 66.47it/s]
Loading weights:  20%|        | 59/291 [00:01<00:03, 68.09it/s]
Loading weights:  23%|       | 68/291 [00:01<00:03, 67.10it/s]
Loading weights:  26%|       | 77/291 [00:01<00:03, 67.88it/s]
Loading weights:  30%|       | 86/291 [00:01<00:02, 68.94it/s]
Loading weights:  33%|      | 95/291 [00:01<00:02, 70.15it/s]
Loading weights:  36%|      | 104/291 [00:01<00:02, 71.23it/s]
Loading weights:  39%|      | 113/291 [00:01<00:02, 70.19it/s]
Loading weights:  42%|     | 122/291 [00:01<00:02, 69.76it/s]
Loading weights:  45%|     | 131/291 [00:02<00:02, 68.97it/s]
Loading weights:  48%|     | 140/291 [00:02<00:02, 67.92it/s]
Loading weights:  51%|     | 148/291 [00:02<00:02, 70.79it/s]
Loading weights:  54%|    | 157/291 [00:02<00:01, 70.69it/s]
Loading weights:  57%|    | 166/291 [00:02<00:01, 70.20it/s]
Loading weights:  60%|    | 175/291 [00:02<00:01, 70.49it/s]
Loading weights:  63%|   | 183/291 [00:02<00:01, 72.38it/s]
Loading weights:  66%|   | 191/291 [00:02<00:01, 69.18it/s]
Loading weights:  68%|   | 198/291 [00:03<00:01, 67.40it/s]
Loading weights:  70%|   | 205/291 [00:03<00:01, 65.99it/s]
Loading weights:  73%|  | 212/291 [00:03<00:01, 66.74it/s]
Loading weights:  76%|  | 221/291 [00:03<00:01, 67.06it/s]
Loading weights:  79%|  | 230/291 [00:03<00:00, 68.17it/s]
Loading weights:  82%| | 239/291 [00:03<00:00, 68.83it/s]
Loading weights:  85%| | 248/291 [00:03<00:00, 67.84it/s]
Loading weights:  88%| | 257/291 [00:03<00:00, 68.55it/s]
Loading weights:  91%|| 266/291 [00:04<00:00, 69.03it/s]
Loading weights:  95%|| 275/291 [00:04<00:00, 70.07it/s]
