Gemini markdown confiscation map
Generated: 2026-05-28 21:11:33+02:00
Format: original_path -> confiscated_file

.gemini/extensions/chthonic-archive-sync/GEMINI.md -> gemini_dotgemini_extensions_chthonic-archive-sync_GEMINI.md
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/references/openai_yaml.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_references_openai_yaml.md
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-creator/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-creator_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/.system/skill-installer/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_.system_skill-installer_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/api-manager/api-manager/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_api-manager_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/api-manager/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_api-manager_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/references/checklist.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_references_checklist.md
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/references/POLICY.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_references_POLICY.md
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/references/script-envelope.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_references_script-envelope.md
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/artifact-upcycle/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_artifact-upcycle_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/artifact-upcycle/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_artifact-upcycle_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/claude-skill-bridge/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_claude-skill-bridge_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/codekiller-remediation-gate/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_codekiller-remediation-gate_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/codex-skill-bridge/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_codex-skill-bridge_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/references/persona-vocabulary.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_references_persona-vocabulary.md
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/conceptualize/SKILL.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_conceptualize_SKILL.md
.gemini/extensions/chthonic-archive-sync/skills/conceptualize/references/persona-vocabulary.md -> gemini_dotgemini_extensions_chthonic-archive-sync_skills_conceptualize_references_persona-vocabulary.md
